@ NAME             %11s "SECTORTABLE"
@ TYPE             %09s "SECTORMAP"
@ TITLE            %84s " -- SIS -- :  bend. quad. sex.  with correction to fringe with kickers for injection"
@ ORIGIN           %19s "MAD-X 5.00.00 Linux"
@ DATE             %08s "08/03/12"
@ TIME             %08s "13.34.30"
* NAME                              POS                 K1                 K2                 K3                 K4                 K5                 K6                R11                R21                R31                R41                R51                R61                R12                R22                R32                R42                R52                R62                R13                R23                R33                R43                R53                R63                R14                R24                R34                R44                R54                R64                R15                R25                R35                R45                R55                R65                R16                R26                R36                R46                R56                R66               T111               T211               T311               T411               T511               T611               T121               T221               T321               T421               T521               T621               T131               T231               T331               T431               T531               T631               T141               T241               T341               T441               T541               T641               T151               T251               T351               T451               T551               T651               T161               T261               T361               T461               T561               T661               T112               T212               T312               T412               T512               T612               T122               T222               T322               T422               T522               T622               T132               T232               T332               T432               T532               T632               T142               T242               T342               T442               T542               T642               T152               T252               T352               T452               T552               T652               T162               T262               T362               T462               T562               T662               T113               T213               T313               T413               T513               T613               T123               T223               T323               T423               T523               T623               T133               T233               T333               T433               T533               T633               T143               T243               T343               T443               T543               T643               T153               T253               T353               T453               T553               T653               T163               T263               T363               T463               T563               T663               T114               T214               T314               T414               T514               T614               T124               T224               T324               T424               T524               T624               T134               T234               T334               T434               T534               T634               T144               T244               T344               T444               T544               T644               T154               T254               T354               T454               T554               T654               T164               T264               T364               T464               T564               T664               T115               T215               T315               T415               T515               T615               T125               T225               T325               T425               T525               T625               T135               T235               T335               T435               T535               T635               T145               T245               T345               T445               T545               T645               T155               T255               T355               T455               T555               T655               T165               T265               T365               T465               T565               T665               T116               T216               T316               T416               T516               T616               T126               T226               T326               T426               T526               T626               T136               T236               T336               T436               T536               T636               T146               T246               T346               T446               T546               T646               T156               T256               T356               T456               T556               T656               T166               T266               T366               T466               T566               T666 
 "DR3"                      127.3019728                  0                  0                  0                  0                  0                  0                  1                  0                  0                  0                  0                  0          6.8390117                  1                  0                  0                  0                  0                  0                  0                  1                  0                  0                  0                  0                  0          6.8390117                  1                  0                  0                  0                  0                  0                  0                  1                  0                  0                  0                  0                  0    1.785802422e-06                  1                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0       -3.419506296                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0       -3.419506296                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0       -3.419506296                  0                  0                  0                  0                  0                  0                  0                  0                  0       -3.419506296                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0       -3.419506296                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0       -3.419506296                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0   -2.678703983e-06                  0
 "QS1F"                     127.5099728                  0                  0                  0                  0                  0                  0       0.9938240989     -0.05932246374                  0                  0                  0                  0       0.2075716276       0.9938240989                  0                  0                  0                  0                  0                  0        1.006188641      0.05956746663                  0                  0                  0                  0       0.2084289024        1.006188641                  0                  0                  0                  0                  0                  0                  1                  0                  0                  0                  0                  0    5.431295047e-08                  1                  0                  0                  0                  0   -0.0001221988603                  0                  0                  0                  0                  0      0.00307841549                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0     0.003084768517   -6.117501904e-05                  0                  0                  0                  0                  0                  0                  0                  0      0.00307841549                  0                  0                  0                  0                  0       -0.103572435                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0      -0.1035717736     0.003084768517                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0   -0.0001228047303                  0                  0                  0                  0                  0    -0.003103895827                  0                  0                  0                  0                  0                  0                  0                  0                  0    -0.003097508669   -6.132648642e-05                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0    -0.003103895827                  0                  0                  0                  0                  0      -0.1044297121                  0                  0                  0                  0                  0                  0                  0                  0                  0      -0.1044290486    -0.003097508669                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0     0.003084768517   -6.117501904e-05                  0                  0                  0                  0      -0.1035717736     0.003084768517                  0                  0                  0                  0                  0                  0    -0.003097508669   -6.132648642e-05                  0                  0                  0                  0      -0.1044290486    -0.003097508669                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0   -8.146943635e-08                  0
 "QS1F"                     127.7179728                  0                  0                  0                  0                  0                  0       0.9938240989     -0.05932246374                  0                  0                  0                  0       0.2075716276       0.9938240989                  0                  0                  0                  0                  0                  0        1.006188641      0.05956746663                  0                  0                  0                  0       0.2084289024        1.006188641                  0                  0                  0                  0                  0                  0                  1                  0                  0                  0                  0                  0    5.431295047e-08                  1                  0                  0                  0                  0   -0.0001221988603                  0                  0                  0                  0                  0      0.00307841549                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0     0.003084768517   -6.117501904e-05                  0                  0                  0                  0                  0                  0                  0                  0      0.00307841549                  0                  0                  0                  0                  0       -0.103572435                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0      -0.1035717736     0.003084768517                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0   -0.0001228047303                  0                  0                  0                  0                  0    -0.003103895827                  0                  0                  0                  0                  0                  0                  0                  0                  0    -0.003097508669   -6.132648642e-05                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0    -0.003103895827                  0                  0                  0                  0                  0      -0.1044297121                  0                  0                  0                  0                  0                  0                  0                  0                  0      -0.1044290486    -0.003097508669                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0     0.003084768517   -6.117501904e-05                  0                  0                  0                  0      -0.1035717736     0.003084768517                  0                  0                  0                  0                  0                  0    -0.003097508669   -6.132648642e-05                  0                  0                  0                  0      -0.1044290486    -0.003097508669                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0   -8.146943635e-08                  0
 "QS1F"                     127.9259728                  0                  0                  0                  0                  0                  0       0.9938240989     -0.05932246374                  0                  0                  0                  0       0.2075716276       0.9938240989                  0                  0                  0                  0                  0                  0        1.006188641      0.05956746663                  0                  0                  0                  0       0.2084289024        1.006188641                  0                  0                  0                  0                  0                  0                  1                  0                  0                  0                  0                  0    5.431295047e-08                  1                  0                  0                  0                  0   -0.0001221988603                  0                  0                  0                  0                  0      0.00307841549                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0     0.003084768517   -6.117501904e-05                  0                  0                  0                  0                  0                  0                  0                  0      0.00307841549                  0                  0                  0                  0                  0       -0.103572435                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0      -0.1035717736     0.003084768517                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0   -0.0001228047303                  0                  0                  0                  0                  0    -0.003103895827                  0                  0                  0                  0                  0                  0                  0                  0                  0    -0.003097508669   -6.132648642e-05                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0    -0.003103895827                  0                  0                  0                  0                  0      -0.1044297121                  0                  0                  0                  0                  0                  0                  0                  0                  0      -0.1044290486    -0.003097508669                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0     0.003084768517   -6.117501904e-05                  0                  0                  0                  0      -0.1035717736     0.003084768517                  0                  0                  0                  0                  0                  0    -0.003097508669   -6.132648642e-05                  0                  0                  0                  0      -0.1044290486    -0.003097508669                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0   -8.146943635e-08                  0
 "QS1F"                     128.1339728                  0                  0                  0                  0                  0                  0       0.9938240989     -0.05932246374                  0                  0                  0                  0       0.2075716276       0.9938240989                  0                  0                  0                  0                  0                  0        1.006188641      0.05956746663                  0                  0                  0                  0       0.2084289024        1.006188641                  0                  0                  0                  0                  0                  0                  1                  0                  0                  0                  0                  0    5.431295047e-08                  1                  0                  0                  0                  0   -0.0001221988603                  0                  0                  0                  0                  0      0.00307841549                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0     0.003084768517   -6.117501904e-05                  0                  0                  0                  0                  0                  0                  0                  0      0.00307841549                  0                  0                  0                  0                  0       -0.103572435                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0      -0.1035717736     0.003084768517                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0   -0.0001228047303                  0                  0                  0                  0                  0    -0.003103895827                  0                  0                  0                  0                  0                  0                  0                  0                  0    -0.003097508669   -6.132648642e-05                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0    -0.003103895827                  0                  0                  0                  0                  0      -0.1044297121                  0                  0                  0                  0                  0                  0                  0                  0                  0      -0.1044290486    -0.003097508669                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0     0.003084768517   -6.117501904e-05                  0                  0                  0                  0      -0.1035717736     0.003084768517                  0                  0                  0                  0                  0                  0    -0.003097508669   -6.132648642e-05                  0                  0                  0                  0      -0.1044290486    -0.003097508669                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0   -8.146943635e-08                  0
 "QS1F"                     128.3419728                  0                  0                  0                  0                  0                  0       0.9938240989     -0.05932246374                  0                  0                  0                  0       0.2075716276       0.9938240989                  0                  0                  0                  0                  0                  0        1.006188641      0.05956746663                  0                  0                  0                  0       0.2084289024        1.006188641                  0                  0                  0                  0                  0                  0                  1                  0                  0                  0                  0                  0    5.431295047e-08                  1                  0                  0                  0                  0   -0.0001221988603                  0                  0                  0                  0                  0      0.00307841549                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0     0.003084768517   -6.117501904e-05                  0                  0                  0                  0                  0                  0                  0                  0      0.00307841549                  0                  0                  0                  0                  0       -0.103572435                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0      -0.1035717736     0.003084768517                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0   -0.0001228047303                  0                  0                  0                  0                  0    -0.003103895827                  0                  0                  0                  0                  0                  0                  0                  0                  0    -0.003097508669   -6.132648642e-05                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0    -0.003103895827                  0                  0                  0                  0                  0      -0.1044297121                  0                  0                  0                  0                  0                  0                  0                  0                  0      -0.1044290486    -0.003097508669                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0     0.003084768517   -6.117501904e-05                  0                  0                  0                  0      -0.1035717736     0.003084768517                  0                  0                  0                  0                  0                  0    -0.003097508669   -6.132648642e-05                  0                  0                  0                  0      -0.1044290486    -0.003097508669                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0   -8.146943635e-08                  0
 "DR4"                      128.9419728                  0                  0                  0                  0                  0                  0                  1                  0                  0                  0                  0                  0                0.6                  1                  0                  0                  0                  0                  0                  0                  1                  0                  0                  0                  0                  0                0.6                  1                  0                  0                  0                  0                  0                  0                  1                  0                  0                  0                  0                  0    1.566719725e-07                  1                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0      -0.3000000392                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0      -0.3000000392                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0      -0.3000000392                  0                  0                  0                  0                  0                  0                  0                  0                  0      -0.3000000392                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0      -0.3000000392                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0      -0.3000000392                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0   -2.350079895e-07                  0
 "QS2D"                     129.1499728                  0                  0                  0                  0                  0                  0        1.010799061       0.1040236129                  0                  0                  0                  0       0.2087481972        1.010799061                  0                  0                  0                  0                  0                  0       0.9892396729      -0.1032787311                  0                  0                  0                  0       0.2072534141       0.9892396729                  0                  0                  0                  0                  0                  0                  1                  0                  0                  0                  0                  0    5.431295047e-08                  1                  0                  0                  0                  0   -0.0003740499842                  0                  0                  0                  0                  0    -0.005428686125                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0    -0.005409228578   -0.0001866221714                  0                  0                  0                  0                  0                  0                  0                  0    -0.005428686125                  0                  0                  0                  0                  0      -0.1047506341                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0      -0.1047486142    -0.005409228578                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0   -0.0003708381424                  0                  0                  0                  0                  0     0.005351218103                  0                  0                  0                  0                  0                  0                  0                  0                  0     0.005370494717   -0.0001858192127                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0     0.005351218103                  0                  0                  0                  0                  0      -0.1032558384                  0                  0                  0                  0                  0                  0                  0                  0                  0        -0.10325383     0.005370494717                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0    -0.005409228578   -0.0001866221714                  0                  0                  0                  0      -0.1047486142    -0.005409228578                  0                  0                  0                  0                  0                  0     0.005370494717   -0.0001858192127                  0                  0                  0                  0        -0.10325383     0.005370494717                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0   -8.146943635e-08                  0
 "QS2D"                     129.3579728                  0                  0                  0                  0                  0                  0        1.010799061       0.1040236129                  0                  0                  0                  0       0.2087481972        1.010799061                  0                  0                  0                  0                  0                  0       0.9892396729      -0.1032787311                  0                  0                  0                  0       0.2072534141       0.9892396729                  0                  0                  0                  0                  0                  0                  1                  0                  0                  0                  0                  0    5.431295047e-08                  1                  0                  0                  0                  0   -0.0003740499842                  0                  0                  0                  0                  0    -0.005428686125                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0    -0.005409228578   -0.0001866221714                  0                  0                  0                  0                  0                  0                  0                  0    -0.005428686125                  0                  0                  0                  0                  0      -0.1047506341                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0      -0.1047486142    -0.005409228578                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0   -0.0003708381424                  0                  0                  0                  0                  0     0.005351218103                  0                  0                  0                  0                  0                  0                  0                  0                  0     0.005370494717   -0.0001858192127                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0     0.005351218103                  0                  0                  0                  0                  0      -0.1032558384                  0                  0                  0                  0                  0                  0                  0                  0                  0        -0.10325383     0.005370494717                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0    -0.005409228578   -0.0001866221714                  0                  0                  0                  0      -0.1047486142    -0.005409228578                  0                  0                  0                  0                  0                  0     0.005370494717   -0.0001858192127                  0                  0                  0                  0        -0.10325383     0.005370494717                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0   -8.146943635e-08                  0
 "QS2D"                     129.5659728                  0                  0                  0                  0                  0                  0        1.010799061       0.1040236129                  0                  0                  0                  0       0.2087481972        1.010799061                  0                  0                  0                  0                  0                  0       0.9892396729      -0.1032787311                  0                  0                  0                  0       0.2072534141       0.9892396729                  0                  0                  0                  0                  0                  0                  1                  0                  0                  0                  0                  0    5.431295047e-08                  1                  0                  0                  0                  0   -0.0003740499842                  0                  0                  0                  0                  0    -0.005428686125                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0    -0.005409228578   -0.0001866221714                  0                  0                  0                  0                  0                  0                  0                  0    -0.005428686125                  0                  0                  0                  0                  0      -0.1047506341                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0      -0.1047486142    -0.005409228578                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0   -0.0003708381424                  0                  0                  0                  0                  0     0.005351218103                  0                  0                  0                  0                  0                  0                  0                  0                  0     0.005370494717   -0.0001858192127                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0     0.005351218103                  0                  0                  0                  0                  0      -0.1032558384                  0                  0                  0                  0                  0                  0                  0                  0                  0        -0.10325383     0.005370494717                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0    -0.005409228578   -0.0001866221714                  0                  0                  0                  0      -0.1047486142    -0.005409228578                  0                  0                  0                  0                  0                  0     0.005370494717   -0.0001858192127                  0                  0                  0                  0        -0.10325383     0.005370494717                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0                  0   -8.146943635e-08                  0
